
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q52G60
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003682	chromatin binding	IEA	

UniProt accession:G5EH19
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:I1RNK3
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q96VZ3
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q5K8R6
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0035252	UDP-xylosyltransferase activity	IDA	
GO:0035252	UDP-xylosyltransferase activity	IMP	

UniProt accession:Q589C6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:Q32WF7
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q9C1E9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:G4NF65
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B2SRG7
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q4I5U9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004693	cyclin-dependent protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0008353	RNA polymerase II carboxy-terminal domain kinase activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8TFN4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:Q04802
GO ID	Go Term	GO Evidence Code
GO:0004342	glucosamine-6-phosphate deaminase activity	IEA	
GO:0004342	glucosamine-6-phosphate deaminase activity	IDA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:A4ULJ1
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P53705
GO ID	Go Term	GO Evidence Code
GO:0050839	cell adhesion molecule binding	TAS	
GO:0050839	cell adhesion molecule binding	IMP	

UniProt accession:Q4PHC9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9C1Q9
GO ID	Go Term	GO Evidence Code
GO:0004932	mating-type factor pheromone receptor activity	IEA	
GO:0004933	mating-type a-factor pheromone receptor activity	IEA	

UniProt accession:O42825
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003924	GTPase activity	IDA	
GO:0003924	GTPase activity	ISS	
GO:0004871	signal transducer activity	IDA	
GO:0005525	GTP binding	IEA	
GO:0005525	GTP binding	IDA	

UniProt accession:Q5YCX0
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:J9VI93
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q875L6
GO ID	Go Term	GO Evidence Code
GO:0005085	guanyl-nucleotide exchange factor activity	IEA	

UniProt accession:G4MRZ9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:D4IAW2
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:Q9UW16
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	
GO:0003746	translation elongation factor activity	IEA	
GO:0043022	ribosome binding	IEA	

UniProt accession:Q9HFW4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016706	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:O74205
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q59QS7
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9B334
GO ID	Go Term	GO Evidence Code
GO:0009055	electron carrier activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4WXL8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0045140	inositol phosphoceramide synthase activity	ISS	

UniProt accession:Q99067
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q9C2Y1
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0030599	pectinesterase activity	IEA	
GO:0045330	aspartyl esterase activity	IEA	

UniProt accession:J9MJU9
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:I1RFK9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q51P78
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:G0T3B3
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0016874	ligase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q59P00
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	
GO:0015606	spermidine transmembrane transporter activity	IMP	

UniProt accession:P01555
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003950	NAD+ ADP-ribosyltransferase activity	IMP	
GO:0005515	protein binding	IPI	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:A4L9V1
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:D6BK26
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	

UniProt accession:I1RA89
GO ID	Go Term	GO Evidence Code
GO:0015112	nitrate transmembrane transporter activity	IEA	
GO:0015113	nitrite transmembrane transporter activity	IEA	

UniProt accession:H9AWW9
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q75WC3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003916	DNA topoisomerase activity	IEA	
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:D0KML5
GO ID	Go Term	GO Evidence Code
GO:0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity	IEA	
GO:0003723	RNA binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008649	rRNA methyltransferase activity	IEA	
GO:0016433	rRNA (adenine) methyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0052908	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity	IEA	

UniProt accession:P32964
GO ID	Go Term	GO Evidence Code
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	IEA	
GO:0016829	lyase activity	IEA	
GO:0030196	cyanide hydratase activity	IEA	

UniProt accession:I1RXV6
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:G4N3R9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:P0A1D7
GO ID	Go Term	GO Evidence Code
GO:0004252	serine-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0008236	serine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:D0Z9U0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q59Y20
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0030515	snoRNA binding	IBA	

UniProt accession:I1RN43
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:A5CVB7
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008483	transaminase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0030170	pyridoxal phosphate binding	IEA	

UniProt accession:I1RKF3
GO ID	Go Term	GO Evidence Code
GO:0016538	cyclin-dependent protein serine/threonine kinase regulator activity	IEA	
GO:0019901	protein kinase binding	IEA	

UniProt accession:Q5KAF1
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:Q875J4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:Q70YY7
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:O13407
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	

UniProt accession:I1S0S6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q96UH9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q02LV5
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0043169	cation binding	IEA	

UniProt accession:J5K093
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:P30598
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q4WKG5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0005200	structural constituent of cytoskeleton	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:E1AP33
GO ID	Go Term	GO Evidence Code
GO:0015087	cobalt ion transmembrane transporter activity	IEA	
GO:0015095	magnesium ion transmembrane transporter activity	IEA	
GO:0046873	metal ion transmembrane transporter activity	IEA	

UniProt accession:Q8Z6N2
GO ID	Go Term	GO Evidence Code
GO:0003774	motor activity	IEA	

UniProt accession:Q5KB00
GO ID	Go Term	GO Evidence Code
GO:0005083	small GTPase regulator activity	IEA	
GO:0005089	Rho guanyl-nucleotide exchange factor activity	IEA	

UniProt accession:Q5AD72
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0016740	transferase activity	IEA	

UniProt accession:Q9C443
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004016	adenylate cyclase activity	IEA	
GO:0016849	phosphorus-oxygen lyase activity	IEA	

UniProt accession:I1RTL1
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1S1I6
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RS48
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P43078
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004725	protein tyrosine phosphatase activity	IEA	
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016791	phosphatase activity	IEA	

UniProt accession:Q1A1Y7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RQL4
GO ID	Go Term	GO Evidence Code
GO:0000156	phosphorelay response regulator activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:P15801
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003887	DNA-directed DNA polymerase activity	IEA	
GO:0003887	DNA-directed DNA polymerase activity	IDA	
GO:0008408	3'-5' exonuclease activity	IDA	
GO:0016740	transferase activity	IEA	
GO:0016779	nucleotidyltransferase activity	IEA	

UniProt accession:C5J0G7
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G1UA02
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:G4N8E3
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q8XYE3
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:B1GVX4
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	

UniProt accession:I1RYZ7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:I1RA39
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:O14427
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4MTZ0
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	
GO:0051082	unfolded protein binding	IEA	

UniProt accession:C5A845
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q6EH42
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:Q8ZQ52
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0033971	hydroxyisourate hydrolase activity	IEA	

UniProt accession:G0X7U3
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0004803	transposase activity	IEA	

UniProt accession:Q6RKH3
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:I1RCC9
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004016	adenylate cyclase activity	IEA	
GO:0016849	phosphorus-oxygen lyase activity	IEA	

UniProt accession:C4YLK8
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4NDE1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005215	transporter activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	

UniProt accession:G4MNA5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0019829	cation-transporting ATPase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q8TG14
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:D4HWX6
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:P04046
GO ID	Go Term	GO Evidence Code
GO:0004044	amidophosphoribosyltransferase activity	IEA	
GO:0004044	amidophosphoribosyltransferase activity	IDA	
GO:0004044	amidophosphoribosyltransferase activity	IMP	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0042802	identical protein binding	IPI	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1R980
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:J5JEX5
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:G4MQP9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0042623	ATPase activity, coupled	IEA	

UniProt accession:O00101
GO ID	Go Term	GO Evidence Code
GO:0005506	iron ion binding	IEA	
GO:0009055	electron carrier activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0020037	heme binding	IEA	
GO:0030151	molybdenum ion binding	IEA	
GO:0043546	molybdopterin cofactor binding	IEA	
GO:0046857	oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor	IEA	
GO:0046872	metal ion binding	IEA	
GO:0050660	flavin adenine dinucleotide binding	IEA	

UniProt accession:Q6RKH4
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:B9JV05
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q5AHJ0
GO ID	Go Term	GO Evidence Code
GO:0046961	proton-transporting ATPase activity, rotational mechanism	IEA	
GO:0046961	proton-transporting ATPase activity, rotational mechanism	ISS	

UniProt accession:Q4WLS1
GO ID	Go Term	GO Evidence Code
GO:0003743	translation initiation factor activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016779	nucleotidyltransferase activity	IEA	

UniProt accession:Q9Z4S8
GO ID	Go Term	GO Evidence Code
GO:0046872	metal ion binding	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	
GO:0051539	4 iron, 4 sulfur cluster binding	IEA	

UniProt accession:P0CN96
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5A4X5
GO ID	Go Term	GO Evidence Code
GO:0000156	phosphorelay response regulator activity	IEA	
GO:0000156	phosphorelay response regulator activity	ISS	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q04182
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	ISS	

UniProt accession:Q9UUS8
GO ID	Go Term	GO Evidence Code
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	

UniProt accession:Q888W1
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q2PEN8
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:O13289
GO ID	Go Term	GO Evidence Code
GO:0004096	catalase activity	IEA	
GO:0004096	catalase activity	IMP	
GO:0004096	catalase activity	IDA	
GO:0004601	peroxidase activity	IEA	
GO:0005515	protein binding	IPI	
GO:0016491	oxidoreductase activity	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q8NKE9
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:O13465
GO ID	Go Term	GO Evidence Code
GO:0009039	urease activity	IEA	
GO:0016151	nickel cation binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q665I9
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	
GO:0008982	protein-N(PI)-phosphohistidine-sugar phosphotransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:G3XDC5
GO ID	Go Term	GO Evidence Code
GO:0004197	cysteine-type endopeptidase activity	IEA	

UniProt accession:I1S050
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q92217
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:O59937
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
